original_invoice_date,original_usage_name_with_suffix,original_name_first_used_on,newly_generated_invoice_date,new_standardized_usage_name,new_name_first_used_on
10/1/2021,virtual-data-center-52-riyadh-2-network-bandwidth-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-network-bandwidth,2026-03-01T11:10:26.000+00:00
11/1/2021,virtual-data-center-52-riyadh-2-network-bandwidth-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-network-bandwidth,2026-03-01T11:10:26.000+00:00
12/1/2021,virtual-data-center-52-riyadh-2-network-bandwidth-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-network-bandwidth,2026-03-01T11:10:26.000+00:00
5/9/2022,virtual-data-center-52-riyadh-2-public-ips-customer-20685-price_list-12155,2022-03-01T11:16:07.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-public-ips,2026-03-01T11:10:26.000+00:00
5/1/2022,virtual-data-center-52-riyadh-2-public-ips-customer-20685-price_list-12155,2022-03-01T11:16:07.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-public-ips,2026-03-01T11:10:26.000+00:00
6/1/2022,virtual-data-center-52-riyadh-2-public-ips-customer-20685-price_list-12155,2022-03-01T11:16:07.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-public-ips,2026-03-01T11:10:26.000+00:00
4/1/2022,virtual-data-center-52-riyadh-2-public-ips-customer-20685-price_list-12155,2022-03-01T11:16:07.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-public-ips,2026-03-01T11:10:26.000+00:00
5/1/2022,virtual-data-center-52-riyadh-2-public-ips-customer-20685-price_list-12155,2022-03-01T11:16:07.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-public-ips,2026-03-01T11:10:26.000+00:00
2/1/2022,virtual-data-center-52-riyadh-2-public-ips-customer-20685-price_list-12155,2022-02-01T11:10:04.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-public-ips,2026-03-01T11:10:26.000+00:00
12/1/2021,virtual-data-center-52-riyadh-2-public-ips-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-public-ips,2026-03-01T11:10:26.000+00:00
9/1/2021,virtual-data-center-52-riyadh-2-public-ips-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-public-ips,2026-03-01T11:10:26.000+00:00
12/31/2021,virtual-data-center-52-riyadh-2-public-ips-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-public-ips,2026-03-01T11:10:26.000+00:00
11/1/2021,virtual-data-center-52-riyadh-2-public-ips-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-public-ips,2026-03-01T11:10:26.000+00:00
10/1/2021,virtual-data-center-52-riyadh-2-public-ips-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-public-ips,2026-03-01T11:10:26.000+00:00
1/1/2022,virtual-data-center-52-riyadh-2-public-ips-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-public-ips,2026-03-01T11:10:26.000+00:00
2/16/2022,virtual-data-center-52-riyadh-2-public-ips-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-public-ips,2026-03-01T11:10:26.000+00:00
12/31/2021,virtual-data-center-52-riyadh-2-software-licences-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-software-licences,2026-03-01T11:10:26.000+00:00
5/9/2022,virtual-data-center-52-riyadh-2-software-licences-customer-20685-price_list-12155,2022-03-01T11:16:07.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-software-licences,2026-03-01T11:10:26.000+00:00
6/1/2022,virtual-data-center-52-riyadh-2-software-licences-customer-20685-price_list-12155,2022-03-01T11:16:07.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-software-licences,2026-03-01T11:10:26.000+00:00
4/1/2022,virtual-data-center-52-riyadh-2-software-licences-customer-20685-price_list-12155,2022-03-01T11:16:07.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-software-licences,2026-03-01T11:10:26.000+00:00
5/1/2022,virtual-data-center-52-riyadh-2-software-licences-customer-20685-price_list-12155,2022-03-01T11:16:07.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-software-licences,2026-03-01T11:10:26.000+00:00
2/1/2022,virtual-data-center-52-riyadh-2-software-licences-customer-20685-price_list-12155,2022-02-01T11:10:04.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-software-licences,2026-03-01T11:10:26.000+00:00
1/1/2022,virtual-data-center-52-riyadh-2-software-licences-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-software-licences,2026-03-01T11:10:26.000+00:00
2/16/2022,virtual-data-center-52-riyadh-2-software-licences-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-software-licences,2026-03-01T11:10:26.000+00:00
12/1/2021,virtual-data-center-52-riyadh-2-software-licences-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-software-licences,2026-03-01T11:10:26.000+00:00
11/1/2021,virtual-data-center-52-riyadh-2-software-licences-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-software-licences,2026-03-01T11:10:26.000+00:00
10/1/2021,virtual-data-center-52-riyadh-2-software-licences-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-software-licences,2026-03-01T11:10:26.000+00:00
9/1/2021,virtual-data-center-52-riyadh-2-software-licences-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-software-licences,2026-03-01T11:10:26.000+00:00
5/1/2022,virtual-data-center-52-riyadh-2-software-licences-customer-20685-price_list-12155,2022-03-01T11:16:07.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-software-licences,2026-03-01T11:10:26.000+00:00
12/31/2021,virtual-data-center-52-riyadh-2-virtual-machines-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-virtual-machines,2026-03-01T11:10:26.000+00:00
2/1/2022,virtual-data-center-52-riyadh-2-virtual-machines-customer-20685-price_list-12155,2022-02-01T11:10:04.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-virtual-machines,2026-03-01T11:10:26.000+00:00
5/1/2022,virtual-data-center-52-riyadh-2-virtual-machines-customer-20685-price_list-12155,2022-03-01T11:16:07.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-virtual-machines,2026-03-01T11:10:26.000+00:00
4/1/2022,virtual-data-center-52-riyadh-2-virtual-machines-customer-20685-price_list-12155,2022-03-01T11:16:07.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-virtual-machines,2026-03-01T11:10:26.000+00:00
5/9/2022,virtual-data-center-52-riyadh-2-virtual-machines-customer-20685-price_list-12155,2022-03-01T11:16:07.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-virtual-machines,2026-03-01T11:10:26.000+00:00
6/1/2022,virtual-data-center-52-riyadh-2-virtual-machines-customer-20685-price_list-12155,2022-03-01T11:16:07.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-virtual-machines,2026-03-01T11:10:26.000+00:00
5/1/2022,virtual-data-center-52-riyadh-2-virtual-machines-customer-20685-price_list-12155,2022-03-01T11:16:07.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-virtual-machines,2026-03-01T11:10:26.000+00:00
2/16/2022,virtual-data-center-52-riyadh-2-virtual-machines-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-virtual-machines,2026-03-01T11:10:26.000+00:00
12/1/2021,virtual-data-center-52-riyadh-2-virtual-machines-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-virtual-machines,2026-03-01T11:10:26.000+00:00
9/1/2021,virtual-data-center-52-riyadh-2-virtual-machines-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-virtual-machines,2026-03-01T11:10:26.000+00:00
10/1/2021,virtual-data-center-52-riyadh-2-virtual-machines-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-virtual-machines,2026-03-01T11:10:26.000+00:00
11/1/2021,virtual-data-center-52-riyadh-2-virtual-machines-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-virtual-machines,2026-03-01T11:10:26.000+00:00
1/1/2022,virtual-data-center-52-riyadh-2-virtual-machines-customer-20685-price_list-12155,2021-07-01T11:10:30.000+00:00,3/1/2026,virtual-data-center-52-riyadh-2-virtual-machines,2026-03-01T11:10:26.000+00:00
